Global:

  Symbol   Redirected to
  Marking symbol .debug_abbrev12                      (5 base_logic.o)
  Marking symbol .debug_line6                         (7 base_logic.o)
  Marking symbol .debug_macinfo11                     (8 base_logic.o)
Marking from fragment #6 .debug_macinfo (11 base_logic.o)
Marking from fragment #1 .debug_line (6 base_logic.o)
Marking from fragment #7 .debug_abbrev (12 base_logic.o)

Unused fragments:
  Section name       Index  Offset   Size  Object
  ------------       -----  ------   ----  ------
  .near_func.text        8     0x0    0x9  flash.o
    vFlashUnlock
  .near_func.text        9     0x0   0x38
    vFlashWritePage
  .near.bss              9     0x0    0x1  main.o
    u8CountBlock
  .near.data            11     0x0    0x1
    u8BlockCRC
  .near.data            12     0x0    0x1
    u8ACKRequest
  .near.rodata           9     0x0    0x8  stm8s_clk.o
    CLKPrescTable
  .near_func.text       10     0x0   0x36
    CLK_DeInit
  .near_func.text       11     0x0   0x2f
    CLK_FastHaltWakeUpCmd
  .near_func.text       12     0x0   0x2f
    CLK_HSECmd
  .near_func.text       13     0x0   0x2f
    CLK_HSICmd
  .near_func.text       14     0x0   0x2f
    CLK_LSICmd
  .near_func.text       15     0x0   0x2f
    CLK_CCOCmd
  .near_func.text       16     0x0   0x2f
    CLK_ClockSwitchCmd
  .near_func.text       17     0x0   0x2f
    CLK_SlowActiveHaltWakeUpCmd
  .near_func.text       18     0x0   0xdb
    CLK_PeripheralClockConfig
  .near_func.text       19     0x0  0x12d
    CLK_ClockSwitchConfig
  .near_func.text       20     0x0   0x3d
    CLK_HSIPrescalerConfig
  .near_func.text       21     0x0   0x77
    CLK_CCOConfig
  .near_func.text       22     0x0   0x73
    CLK_ITConfig
  .near_func.text       23     0x0   0x8b
    CLK_SYSCLKConfig
  .near_func.text       24     0x0   0x2f
    CLK_SWIMConfig
  .near_func.text       25     0x0    0x5
    CLK_ClockSecuritySystemEnable
  .near_func.text       26     0x0    0x4
    CLK_GetSYSCLKSource
  .near_func.text       28     0x0   0x4f
    CLK_AdjustHSICalibrationValue
  .near_func.text       29     0x0    0x5
    CLK_SYSCLKEmergencyClear
  .near_func.text       30     0x0   0xba
    CLK_GetFlagStatus
  .near_func.text       31     0x0   0x50
    CLK_GetITStatus
  .near_func.text       32     0x0   0x33
    CLK_ClearITPendingBit
  .near.rodata          34     0x0   0x3a
  .near_func.text        8     0x0   0x3b  stm8s_flash.o
    FLASH_Unlock
  .near_func.text        9     0x0   0x2b
    FLASH_Lock
  .near_func.text       10     0x0   0x18
    FLASH_DeInit
  .near_func.text       11     0x0   0x2f
    FLASH_ITConfig
  .near_func.text       12     0x0   0x52
    FLASH_EraseByte
  .near_func.text       13     0x0   0x5c
    FLASH_ProgramByte
  .near_func.text       14     0x0   0x52
    FLASH_ReadByte
  .near_func.text       15     0x0   0x79
    FLASH_ProgramWord
  .near_func.text       16     0x0   0x5b
    FLASH_ProgramOptionByte
  .near_func.text       17     0x0   0x4e
    FLASH_EraseOptionByte
  .near_func.text       18     0x0   0x6b
    FLASH_ReadOptionByte
  .near_func.text       19     0x0   0x3d
    FLASH_SetLowPowerMode
  .near_func.text       20     0x0   0x2d
    FLASH_SetProgrammingTime
  .near_func.text       21     0x0    0x6
    FLASH_GetLowPowerMode
  .near_func.text       22     0x0    0x6
    FLASH_GetProgrammingTime
  .near_func.text       23     0x0   0x36
    FLASH_GetBootSize
  .near_func.text       24     0x0   0x43
    FLASH_GetFlagStatus
  .near_func.textrw     25     0x0   0x21
    FLASH_WaitForLastOperation
  .near_func.textrw     26     0x0   0xda
    FLASH_EraseBlock
  .near_func.textrw     27     0x0  0x12a
    FLASH_ProgramBlock
  .near.rodata          29     0x0   0x3c
  .near_func.text        8     0x0   0x13  stm8s_gpio.o
    GPIO_DeInit
  .near_func.text       10     0x0    0x2
    GPIO_Write
  .near_func.text       11     0x0    0x7
    GPIO_WriteHigh
  .near_func.text       12     0x0    0x8
    GPIO_WriteLow
  .near_func.text       13     0x0    0x7
    GPIO_WriteReverse
  .near_func.text       14     0x0    0x2
    GPIO_ReadOutputData
  .near_func.text       15     0x0    0x3
    GPIO_ReadInputData
  .near_func.text       16     0x0    0x7
    GPIO_ReadInputPin
  .near_func.text       17     0x0   0x5a
    GPIO_ExternalPullUpConfig
  .near_func.text        8     0x0   0x43  stm8s_rst.o
    RST_GetFlagStatus
  .near_func.text        9     0x0   0x3a
    RST_ClearFlag
  .near.rodata          11     0x0   0x3a
  .near_func.text        8     0x0   0x99  stm8s_tim1.o
    TIM1_DeInit
  .near_func.text        9     0x0   0x60
    TIM1_TimeBaseInit
  .near_func.text       10     0x0  0x147
    TIM1_OC1Init
  .near_func.text       11     0x0  0x147
    TIM1_OC2Init
  .near_func.text       12     0x0  0x147
    TIM1_OC3Init
  .near_func.text       13     0x0   0xd0
    TIM1_OC4Init
  .near_func.text       14     0x0   0xb6
    TIM1_BDTRConfig
  .near_func.text       15     0x0  0x104
    TIM1_ICInit
  .near_func.text       16     0x0   0xfb
    TIM1_PWMIConfig
  .near_func.text       17     0x0   0x2f
    TIM1_Cmd
  .near_func.text       18     0x0   0x2f
    TIM1_CtrlPWMOutputs
  .near_func.text       19     0x0   0x4c
    TIM1_ITConfig
  .near_func.text       20     0x0    0x9
    TIM1_InternalClockConfig
  .near_func.text       21     0x0   0x63
    TIM1_ETRClockMode1Config
  .near_func.text       22     0x0   0x5f
    TIM1_ETRClockMode2Config
  .near_func.text       23     0x0   0x34
    TIM1_ETRConfig
  .near_func.text       24     0x0   0x8d
    TIM1_TIxExternalClockConfig
  .near_func.text       25     0x0   0x43
    TIM1_SelectInputTrigger
  .near_func.text       26     0x0   0x2f
    TIM1_UpdateDisableConfig
  .near_func.text       27     0x0   0x2f
    TIM1_UpdateRequestConfig
  .near_func.text       28     0x0   0x2f
    TIM1_SelectHallSensor
  .near_func.text       29     0x0   0x2f
    TIM1_SelectOnePulseMode
  .near_func.text       30     0x0   0x49
    TIM1_SelectOutputTrigger
  .near_func.text       31     0x0   0x39
    TIM1_SelectSlaveMode
  .near_func.text       32     0x0   0x2f
    TIM1_SelectMasterSlaveMode
  .near_func.text       33     0x0   0x9e
    TIM1_EncoderInterfaceConfig
  .near_func.text       34     0x0   0x38
    TIM1_PrescalerConfig
  .near_func.text       35     0x0   0x3d
    TIM1_CounterModeConfig
  .near_func.text       36     0x0   0x2d
    TIM1_ForcedOC1Config
  .near_func.text       37     0x0   0x2d
    TIM1_ForcedOC2Config
  .near_func.text       38     0x0   0x2d
    TIM1_ForcedOC3Config
  .near_func.text       39     0x0   0x2d
    TIM1_ForcedOC4Config
  .near_func.text       40     0x0   0x2f
    TIM1_ARRPreloadConfig
  .near_func.text       41     0x0   0x2f
    TIM1_SelectCOM
  .near_func.text       42     0x0   0x2f
    TIM1_CCPreloadControl
  .near_func.text       43     0x0   0x2f
    TIM1_OC1PreloadConfig
  .near_func.text       44     0x0   0x2f
    TIM1_OC2PreloadConfig
  .near_func.text       45     0x0   0x2f
    TIM1_OC3PreloadConfig
  .near_func.text       46     0x0   0x2f
    TIM1_OC4PreloadConfig
  .near_func.text       47     0x0   0x2f
    TIM1_OC1FastConfig
  .near_func.text       48     0x0   0x2f
    TIM1_OC2FastConfig
  .near_func.text       49     0x0   0x2f
    TIM1_OC3FastConfig
  .near_func.text       50     0x0   0x2f
    TIM1_OC4FastConfig
  .near_func.text       51     0x0   0x20
    TIM1_GenerateEvent
  .near_func.text       52     0x0   0x2f
    TIM1_OC1PolarityConfig
  .near_func.text       53     0x0   0x2f
    TIM1_OC1NPolarityConfig
  .near_func.text       54     0x0   0x2f
    TIM1_OC2PolarityConfig
  .near_func.text       55     0x0   0x2f
    TIM1_OC2NPolarityConfig
  .near_func.text       56     0x0   0x2f
    TIM1_OC3PolarityConfig
  .near_func.text       57     0x0   0x2f
    TIM1_OC3NPolarityConfig
  .near_func.text       58     0x0   0x2f
    TIM1_OC4PolarityConfig
  .near_func.text       59     0x0   0x95
    TIM1_CCxCmd
  .near_func.text       60     0x0   0x79
    TIM1_CCxNCmd
  .near_func.text       61     0x0   0xb9
    TIM1_SelectOCxM
  .near_func.text       62     0x0    0x9
    TIM1_SetCounter
  .near_func.text       63     0x0    0x9
    TIM1_SetAutoreload
  .near_func.text       64     0x0    0x9
    TIM1_SetCompare1
  .near_func.text       65     0x0    0x9
    TIM1_SetCompare2
  .near_func.text       66     0x0    0x9
    TIM1_SetCompare3
  .near_func.text       67     0x0    0x9
    TIM1_SetCompare4
  .near_func.text       68     0x0   0x37
    TIM1_SetIC1Prescaler
  .near_func.text       69     0x0   0x37
    TIM1_SetIC2Prescaler
  .near_func.text       70     0x0   0x37
    TIM1_SetIC3Prescaler
  .near_func.text       71     0x0   0x37
    TIM1_SetIC4Prescaler
  .near_func.text       72     0x0   0x2a
    TIM1_GetCapture1
  .near_func.text       73     0x0   0x2a
    TIM1_GetCapture2
  .near_func.text       74     0x0   0x2a
    TIM1_GetCapture3
  .near_func.text       75     0x0   0x2a
    TIM1_GetCapture4
  .near_func.text       76     0x0   0x1b
    TIM1_GetCounter
  .near_func.text       77     0x0   0x1b
    TIM1_GetPrescaler
  .near_func.text       78     0x0   0x95
    TIM1_GetFlagStatus
  .near_func.text       79     0x0   0x35
    TIM1_ClearFlag
  .near_func.text       80     0x0   0x6c
    TIM1_GetITStatus
  .near_func.text       81     0x0   0x21
    TIM1_ClearITPendingBit
  .near_func.text       82     0x0   0x2e
    TI1_Config
  .near_func.text       83     0x0   0x2e
    TI2_Config
  .near_func.text       84     0x0   0x2e
    TI3_Config
  .near_func.text       85     0x0   0x2e
    TI4_Config
  .near.rodata          87     0x0   0x3b
  .near_func.text        8     0x0   0x59  stm8s_tim2.o
    TIM2_DeInit
  .near_func.text        9     0x0   0x10
    TIM2_TimeBaseInit
  .near_func.text       10     0x0   0xac
    TIM2_OC1Init
  .near_func.text       11     0x0   0xac
    TIM2_OC2Init
  .near_func.text       12     0x0   0xac
    TIM2_OC3Init
  .near_func.text       13     0x0   0xe6
    TIM2_ICInit
  .near_func.text       14     0x0   0xfb
    TIM2_PWMIConfig
  .near_func.text       15     0x0   0x2f
    TIM2_Cmd
  .near_func.text       16     0x0   0x52
    TIM2_ITConfig
  .near_func.text       17     0x0   0x2f
    TIM2_UpdateDisableConfig
  .near_func.text       18     0x0   0x2f
    TIM2_UpdateRequestConfig
  .near_func.text       19     0x0   0x2f
    TIM2_SelectOnePulseMode
  .near_func.text       20     0x0   0x99
    TIM2_PrescalerConfig
  .near_func.text       21     0x0   0x2d
    TIM2_ForcedOC1Config
  .near_func.text       22     0x0   0x2d
    TIM2_ForcedOC2Config
  .near_func.text       23     0x0   0x2d
    TIM2_ForcedOC3Config
  .near_func.text       24     0x0   0x2f
    TIM2_ARRPreloadConfig
  .near_func.text       25     0x0   0x2f
    TIM2_OC1PreloadConfig
  .near_func.text       26     0x0   0x2f
    TIM2_OC2PreloadConfig
  .near_func.text       27     0x0   0x2f
    TIM2_OC3PreloadConfig
  .near_func.text       28     0x0   0x20
    TIM2_GenerateEvent
  .near_func.text       29     0x0   0x2f
    TIM2_OC1PolarityConfig
  .near_func.text       30     0x0   0x2f
    TIM2_OC2PolarityConfig
  .near_func.text       31     0x0   0x2f
    TIM2_OC3PolarityConfig
  .near_func.text       32     0x0   0x79
    TIM2_CCxCmd
  .near_func.text       33     0x0   0x9d
    TIM2_SelectOCxM
  .near_func.text       34     0x0    0x9
    TIM2_SetCounter
  .near_func.text       35     0x0    0x9
    TIM2_SetAutoreload
  .near_func.text       36     0x0    0x9
    TIM2_SetCompare1
  .near_func.text       37     0x0    0x9
    TIM2_SetCompare2
  .near_func.text       38     0x0    0x9
    TIM2_SetCompare3
  .near_func.text       39     0x0   0x37
    TIM2_SetIC1Prescaler
  .near_func.text       40     0x0   0x37
    TIM2_SetIC2Prescaler
  .near_func.text       41     0x0   0x37
    TIM2_SetIC3Prescaler
  .near_func.text       42     0x0   0x2a
    TIM2_GetCapture1
  .near_func.text       43     0x0   0x2a
    TIM2_GetCapture2
  .near_func.text       44     0x0   0x2a
    TIM2_GetCapture3
  .near_func.text       45     0x0   0x1b
    TIM2_GetCounter
  .near_func.text       46     0x0    0x4
    TIM2_GetPrescaler
  .near_func.text       47     0x0   0x72
    TIM2_GetFlagStatus
  .near_func.text       48     0x0   0x2f
    TIM2_ClearFlag
  .near_func.text       49     0x0   0x54
    TIM2_GetITStatus
  .near_func.text       50     0x0   0x27
    TIM2_ClearITPendingBit
  .near_func.text       51     0x0   0x2e
    TI1_Config
  .near_func.text       52     0x0   0x2e
    TI2_Config
  .near_func.text       53     0x0   0x2e
    TI3_Config
  .near.rodata          55     0x0   0x3b
  .near_func.text        8     0x0   0x19  stm8s_tim4.o
    TIM4_DeInit
  .near_func.text        9     0x0   0x51
    TIM4_TimeBaseInit
  .near_func.text       10     0x0   0x2f
    TIM4_Cmd
  .near_func.text       11     0x0   0x4e
    TIM4_ITConfig
  .near_func.text       12     0x0   0x2f
    TIM4_UpdateDisableConfig
  .near_func.text       13     0x0   0x2f
    TIM4_UpdateRequestConfig
  .near_func.text       14     0x0   0x2f
    TIM4_SelectOnePulseMode
  .near_func.text       15     0x0   0x69
